MP_sg,OQMD_sg,AFLOW_sg_orig,AFLOW_sg_relax
2,,,
176,,,
33,,,
14,,,
216,216,,
74,,,
62,,,
14,,,
15,,,
2,,,
152,,,
63,,,
63,,,
72,72,72,72
19,,,
19,,,
33,,,
44,,,
205,,,
95,,,
15,,,
8,,,
57,,,
62,,,
173,,,
14,,,
14,,,
2,,,
205,,,
15,15,,
33,,,
60,,,
33,,,
14,,,
85,85,,
12,,,
36,36,,
148,,,
19,,,
62,62,,
148,148,,
45,,,
14,,,
72,,,
176,,,
15,,,
18,,,
41,,,
14,,,
55,,,
55,,,
2,,,
15,,,
19,,,
14,,,
14,,,
2,,,
12,,,
2,,,
15,,,
2,,,
11,,,
19,,,
128,,,
62,62,,
14,14,,
15,,,
19,,,
62,,,
148,,,
14,14,,
62,,,
14,,,
14,,,
15,,,
150,1,,
19,,,
13,,,
14,,,
74,,,
61,,,
43,,,
1,1,,
11,,,
14,,,
204,,204,204
11,11,,
15,,,
12,12,,
14,,,
2,,,
62,,,
62,62,,
14,,,
110,,,
2,2,,
43,,,
15,,,
4,,,
84,84,,
12,12,,
70,,,
61,,,
19,,,
12,12,,
36,,,
129,,,
216,216,,
43,,,
8,,8,8
2,,,
33,,,
60,,,
13,,,
14,,,
62,,,
129,,,
61,,,
14,,,
14,,,
11,,,
172,,,
1,,,
61,,,
14,,,
33,,,
15,,,
124,,,
230,,,
12,,,
61,,,
148,,,
14,,,
14,,,
137,,,
2,,,
15,,,
14,,,
1,1,,
62,62,62,62
65,12,,
62,,,
4,,,
43,,,
15,,,
63,63,63,63
14,14,,
62,,,
161,,,
120,120,,
2,2,,
87,87,,
6,6,,
62,62,,
140,140,,
41,,,
62,,,
15,,,
43,43,,
62,62,,
56,56,,
176,,,
36,36,,
2,2,,
62,62,,
2,2,,
225,225,,
70,,,
15,,,
62,62,,
140,,,
4,4,,
36,,,
15,,,
70,,,
62,,,
60,,,
62,,,
18,,,
15,,,
62,62,62,62
62,,,
11,,,
57,,,
217,,,
62,,,
116,116,,
2,,,
227,227,227,227
14,,,
4,4,,
36,,,
186,,,
31,31,,
62,,,
15,,,
62,,,
215,,215,215
15,,,
74,,,
2,,,
33,,,
62,,,
60,,,
70,,,
102,,,
15,,,
140,140,,
62,,,
63,,,
138,,,
141,,,
62,,,
2,,,
220,,,
19,,,
15,,,
2,,,
82,,,
12,12,,
220,,,
220,,,
140,,,
62,,,
2,,,
19,,,
60,,60,60
19,19,,
220,,,
198,198,,
33,33,,
11,,,
11,,,
2,2,,
62,,,
160,,,
15,,,
11,,,
129,,129,129
31,31,,
14,,,
84,,,
31,,,
62,,,
11,11,,
166,166,,
70,,,
11,,,
167,,,
2,2,,
14,,,
167,,,
167,,,
225,,,
15,,,
220,,,
12,,,
2,,,
2,,,
14,,,
12,,,
43,,,
62,,,
36,,,
15,,,
31,,,
11,,,
63,,,
160,160,,
2,,,
152,,,
14,14,,
70,,,
220,,,
204,,,
12,,,
33,,,
11,11,11,11
62,,,
62,,62,62
220,,,
19,,,
70,,,
43,,,
74,,,
36,,,
2,,,
62,,,
14,14,,
15,,,
33,33,,
15,,,
11,,,
220,,,
70,,,
36,,36,36
15,,,
63,,,
19,,,
86,,86,86
4,4,,
2,,,
31,31,,
33,,,
4,,,
14,,,
225,,,
63,,,
14,14,,
11,,,
2,2,,
29,29,,
33,33,33,33
225,225,,
15,,,
15,,,
132,132,,
53,,,
14,14,,
11,,,
14,,,
40,40,,
2,,2,2
63,,,
36,,,
11,,,
62,,,
220,,,
166,166,,
31,,,
11,,,
148,,,
33,,,
12,12,,
167,,,
7,,,
148,,,
8,,,
2,,,
33,,,
14,,,
36,,,
70,,,
55,,,
116,116,,
4,,,
204,,,
70,,,
14,,,
204,,,
57,,,
36,36,,
2,2,,
84,,,
139,,69,69
36,,,
12,12,,
137,,,
14,,,
7,,,
14,58,,
15,,,
62,,,
164,,,
11,11,,
12,,,
15,,,
5,,,
31,31,,
2,,,
2,,,
167,,,
220,,,
2,,,
217,,217,217
36,36,,
13,,,
36,,,
62,,,
15,15,,
60,60,60,60
82,,,
11,,,
9,,,
14,,,
9,,,
9,,,
2,,,
167,,,
2,,,
2,,,
15,,,
62,,62,62
96,,96,96
2,,,
150,,,
63,,,
74,,,
61,,,
63,,,
61,,,
15,15,,
2,,,
2,,,
13,,,
5,,,
2,,,
5,,,
33,,,
227,,227,227
227,,,
84,,,
63,,,
58,,,
148,,,
166,,,
63,,,
189,,,
62,,,
5,5,,
227,,,
167,,,
150,,,
63,,,
15,,,
12,,,
2,,,
2,,,
186,,,
150,,,
2,,,
15,15,,
43,,,
14,,,
15,,,
173,,,
2,,,
63,,,
74,,,
113,,,
62,,,
64,,,
14,,,
2,,,
43,,,
70,,,
186,,,
216,,,
2,,,
9,,,
15,,,
167,,,
33,,,
150,,,
39,,,
63,,,
2,,,
14,,,
15,,,
12,,,
198,,,
14,,,
36,,,
2,,,
2,,,
9,,,
2,,,
63,,,
167,,,
2,,,
2,,,
63,,,
2,,,
140,,,
167,,,
43,,,
15,,,
150,,,
14,,,
2,,,
40,,,
15,,,
63,,,
2,,,
15,,,
2,,,
62,,,
192,192,192,192
12,,,
173,,,
15,,,
113,113,,
12,,,
15,,,
11,,,
11,11,,
1,,,
15,,,
5,,,
14,,,
5,,,
62,,,
19,,,
62,,,
5,,,
62,,62,62
14,14,,
2,,,
148,,,
62,,,
15,,,
15,15,,
63,63,,
15,,,
70,70,,
19,,19,19
62,,,
12,,,
2,,,
189,189,,
2,,,
14,,,
8,8,8,8
227,,,
13,13,,
55,,,
62,,,
119,119,,
2,2,,
19,,19,19
60,,,
14,,,
167,167,167,167
146,146,,
173,,,
2,,,
167,167,,
122,,,
167,,,
15,15,,
61,,,
19,,,
182,,,
2,,,
62,,,
174,,,
186,,,
63,63,,
173,173,,
173,,,
173,,,
109,109,,
14,14,,
15,,,
14,,,
113,,,
62,,,
2,,,
62,,,
13,,,
186,,,
227,,,
2,,,
12,,,
62,62,,
6,,,
1,,,
13,13,,
62,62,,
62,62,,
63,63,,
5,5,,
36,36,,
7,,,
186,,,
157,157,,
57,,,
166,166,,
5,5,,
173,,,
2,,,
15,15,,
13,,,
22,,,
173,173,,
113,113,,
62,,,
15,15,,
15,,,
63,63,,
63,63,,
14,14,,
62,62,,
63,63,,
129,129,,
63,63,,
63,,,
62,,,
173,,,
81,81,,
173,,,
43,43,,
13,,,
12,12,,
62,,,
15,,,
12,12,,
11,,,
63,,,
121,121,,
7,7,,
15,,,
11,,,
13,13,,
12,,,
63,,,
198,198,,
15,15,,
63,,,
62,62,,
15,15,,
63,,,
152,152,,
62,,,
15,,,
182,1,,
14,14,,
173,,,
227,227,,
9,,,
61,,,
19,,,
186,,,
14,,,
173,,,
15,,,
11,11,,
173,,,
7,7,,
63,63,,
113,113,,
165,,,
62,,,
8,8,,
30,,,
29,29,29,29
62,,62,62
11,,,
11,,,
14,,,
2,,,
15,15,,
113,,,
2,,,
62,,,
14,,,
19,,,
14,14,,
4,4,,
121,,,
122,122,,
43,,,
62,62,,
167,,,
19,,,
193,,,
62,62,,
55,,,
2,,,
63,,,
63,63,,
2,,,
14,,,
67,,,
173,,,
19,,,
173,173,,
71,,,
2,2,,
174,,,
9,,,
15,,,
62,,62,62
9,,,
6,6,,
186,186,186,186
14,,,
55,,,
2,,,
62,,,
62,,,
2,,,
173,,,
12,,,
98,,,
62,,62,62
20,20,,
2,,,
2,2,,
4,,4,4
173,,,
14,,,
33,,,
2,,,
14,,,
198,,,
73,73,73,73
11,,,
165,,,
15,,,
15,,,
62,,,
2,,,
15,,,
167,,,
202,,,
123,,,
19,,,
2,2,,
173,,,
57,57,,
45,45,,
13,13,,
165,,,
64,64,,
62,,,
194,,,
62,62,,
9,9,,
167,167,,
15,15,15,15
15,,,
129,,,
40,,,
173,,,
9,,,
14,,,
2,,,
14,14,,
74,,,
2,,,
2,,,
62,62,,
173,,,
73,73,,
63,,,
19,,,
9,,,
14,,,
173,173,,
15,15,,
129,,,
166,,,
55,,,
15,,,
1,,,
64,,,
2,2,,
15,,,
12,,,
29,,,
2,,,
15,15,,
15,,,
167,167,,
14,,,
173,173,,
62,,,
160,160,,
173,,,
63,63,,
72,72,72,72
14,,,
2,,,
62,,,
165,,,
62,62,62,62
12,,,
2,2,2,2
2,,,
227,227,,
14,,,
15,15,,
13,13,,
71,,,
4,4,,
157,8,,
62,,,
63,,,
113,,,
63,,,
13,13,,
62,,,
14,,,
62,62,,
173,,,
62,,62,62
15,15,,
194,194,194,194
12,,,
19,,,
14,,,
63,63,,
11,,,
92,,,
14,,,
173,,,
19,,,
62,,,
63,63,,
2,,,
150,,,
12,,,
118,,,
19,,,
63,63,,
63,,,
62,,,
12,,,
2,,,
14,,,
9,9,,
148,,,
82,,,
173,,,
12,,,
11,,,
173,,,
62,,,
14,,,
62,62,,
15,,,
14,,,
63,63,,
186,,,
82,,,
64,,,
62,,,
64,,,
150,,,
13,,,
2,,,
82,,,
176,,,
9,,,
146,,,
15,,,
11,,,
14,,,
82,,,
70,70,,
4,,,
2,,,
62,,,
19,,,
14,,,
1,,,
15,,,
62,,,
82,,,
62,,62,62
62,,,
31,,,
2,,,
7,,,
2,,,
9,,,
2,,,
2,,,
173,,,
15,,,
33,33,,
82,,,
82,,,
14,14,,
186,,,
2,,,
141,,,
62,,,
82,,,
70,,,
62,,,
63,,,
62,,,
62,,,
2,,,
11,,,
64,,,
62,,,
146,,,
14,,,
82,,,
82,,,
2,,,
62,,,
2,,,
2,,,
63,,,
14,,,
62,,,
14,,,
82,,,
2,,,
2,,,
11,,,
2,,,
72,,,
62,,,
14,,,
82,,,
14,,,
62,,,
62,,,
14,,,
14,,,
15,,,
11,,,
62,62,,
2,,,
100,,,
64,,,
15,,,
2,2,,
194,,,
69,,,
62,,,
176,176,,
36,,,
167,167,,
15,15,,
2,,,
15,,,
122,122,,
15,15,,
62,62,,
194,,,
9,,,
100,,,
19,,,
12,12,,
194,,,
140,140,,
62,,,
62,,,
62,62,,
12,,,
167,,,
2,2,,
33,33,,
62,,,
2,,,
62,,,
62,,,
11,,,
62,,62,62
2,,,
62,,,
19,19,,
198,198,,
43,,,
62,62,,
2,,,
2,,,
9,,,
167,167,,
15,15,,
2,2,,
163,163,,
166,166,,
62,,,
62,,,
4,,,
2,,,
7,,,
62,62,,
4,,,
2,,,
62,,62,62
159,159,,
176,176,,
173,,,
62,,,
4,,,
2,,,
14,,,
62,,,
176,,,
33,,,
2,,,
15,,,
62,,,
2,,,
9,,,
216,216,,
62,62,,
15,15,,
19,,,
216,216,,
147,147,,
15,15,,
18,,,
19,19,,
36,,185,185
14,,,
14,14,,
2,,,
62,,,
62,,,
127,,,
60,29,,
62,62,,
198,,,
15,15,,
12,12,,
82,,,
141,,,
19,19,,
185,,,
62,,62,62
62,62,,
9,,,
14,,,
62,62,,
2,,,
14,,,
4,,,
15,15,15,15
62,,,
62,,,
15,,,
14,,,
15,,,
150,,,
62,,,
12,,,
62,,,
43,,,
62,62,,
62,62,,
14,,,
198,,198,198
150,,,
19,,,
62,62,62,62
2,,,
14,,,
2,2,,
2,2,,
167,167,,
198,,,
19,19,,
12,12,12,12
12,,,
14,,,
2,,,
62,62,62,62
62,,,
2,,,
62,,62,62
14,,,
167,167,,
14,,,
14,14,,
14,,,
2,,,
2,,,
18,,,
11,,,
62,,,
62,62,,
186,186,,
54,,,
150,150,,
33,,,
62,,,
2,,,
150,,,
106,,,
2,2,,
4,,,
64,,,
15,,,
2,,,
4,,,
2,,,
185,,,
2,,,
14,,,
62,,,
187,,,
62,,62,62
176,,,
36,,,
62,,,
15,15,,
2,,,
57,,,
14,14,,
63,,,
9,,,
62,,,
14,,,
8,,,
2,,,
82,82,,
60,,,
62,,,
14,,,
62,,,
127,,,
2,,,
198,,,
58,,58,58
8,,,
202,202,,
15,,,
11,,,
2,2,,
5,,,
19,19,,
114,,,
2,2,,
14,,,
2,,,
62,,,
14,,,
62,62,,
2,,,
62,,,
12,12,,
33,,,
165,,,
12,,,
62,,62,62
2,2,,
62,,62,62
88,88,,
2,,,
15,,,
62,,,
14,,,
11,11,,
12,,,
2,2,,
2,,,
62,62,,
11,,,
198,,,
62,62,62,62
2,,,
62,,,
64,,,
2,,,
2,,,
11,,,
62,,,
14,14,,
9,9,,
2,,,
2,,,
11,11,,
2,,,
14,,,
2,,,
4,,,
15,,,
62,,,
62,,,
159,,,
129,,,
26,,,
185,,,
62,,,
62,,,
62,,,
9,,,
14,14,,
31,,,
64,,,
2,2,,
14,,,
11,,,
2,,,
15,,,
2,,,
194,,,
62,,62,62
2,,,
11,,,
62,,,
31,,,
148,148,,
2,2,,
62,,,
14,,,
62,,,
194,,,
194,,194,194
2,,,
19,19,,
2,,,
188,,,
2,2,,
62,,,
15,15,,
2,,,
62,,,
14,14,,
148,,,
62,,,
56,,,
62,,,
2,,,
14,,,
14,,,
2,,,
72,72,,
141,,,
41,,,
198,,,
15,,,
62,,62,62
2,,,
2,,,
62,,,
62,62,,
62,,,
62,,,
13,,,
19,19,,
62,62,,
62,,,
15,,,
33,,,
2,,,
31,,,
62,,62,62
64,,,
4,,,
15,,,
19,,,
62,,,
62,62,,
14,,,
63,,,
100,,,
15,,,
14,,,
62,,,
15,,,
11,,,
15,,,
15,15,,
2,,,
62,,,
69,,,
15,,,
62,62,,
40,,,
74,,,
62,,,
148,,,
15,,,
11,,,
1,,,
62,,,
176,,,
14,,,
33,,,
62,,,
14,,,
15,,,
176,,,
11,,,
190,,,
14,,,
62,,,
15,,,
167,,,
12,,,
61,,,
14,,,
62,,,
110,,,
62,,,
61,,,
14,,,
26,,,
176,,,
19,,,
15,,,
4,,,
15,,,
14,,,
14,,,
82,,,
14,,,
62,,,
72,,,
62,,,
19,,,
14,,,
62,,,
2,,,
2,,,
64,,,
29,,,
2,,,
194,,,
62,,,
62,,,
19,,,
88,,,
2,,,
15,,,
19,,,
2,,,
2,,,
14,,,
62,,,
55,,,
11,,,
2,,,
62,,,
114,,,
12,,,
14,,,
15,,,
9,,,
33,,,
62,,,
14,,,
5,,,
57,,,
14,,,
31,,,
62,,,
19,,,
2,,,
15,,,
62,,,
13,,,
135,,,
14,,,
15,,,
148,,,
62,,,
40,,,
14,,,
167,,,
14,,,
2,,,
2,,,
14,,,
20,,,
14,,,
9,,,
19,,,
166,,,
33,,,
176,,,
9,,,
62,,,
14,,,
14,,,
90,,,
14,,,
19,,,
14,,,
14,,,
20,,,
14,,,
55,,,
14,,,
14,,,
14,,,
14,,,
62,,,
15,,,
2,,,
4,,,
167,,,
88,,,
9,,,
14,,,
62,,,
15,,,
61,,,
29,,,
15,,,
11,11,,
148,,,
9,,,
43,,,
15,,,
205,,,
2,,,
29,,,
11,,,
62,,,
61,,,
15,,,
9,,,
14,,,
14,,,
14,,,
33,,,
62,,,
74,,,
58,,,
15,,,
61,,,
33,,,
161,,,
14,,,
60,,,
55,,,
43,,,
11,,,
14,,,
15,,,
15,,,
14,,,
2,,,
29,,,
64,,,
63,,,
2,,,
15,,,
4,,,
62,,,
105,,,
62,,,
14,,,
176,,,
205,,,
2,,,
60,,,
14,,,
13,,,
5,,,
165,,,
14,,,
165,,,
61,,,
29,,,
62,,,
14,,,
86,,,
14,,,
62,,,
74,,,
2,,,
14,,,
60,,,
2,,,
14,,,
2,,,
62,,,
60,,,
201,,,
14,,,
57,,,
62,,,
41,,,
2,,,
36,,,
43,,,
14,,,
57,,,
176,,,
61,,,
14,,,
96,,,
14,,,
15,,,
15,,,
14,,,
55,,,
14,,,
198,,,
14,,,
2,,,
14,,,
14,,,
14,,,
60,,,
10,,,
86,,,
62,,,
190,,,
11,,,
92,,,
14,,,
56,,,
130,,,
14,,,
139,,,
14,,,
56,,,
130,130,,
62,,,
205,,,
33,,,
14,,,
62,,,
14,,,
19,,,
61,,,
114,,,
14,,,
62,,,
14,,,
14,,,
4,,,
15,,,
62,,,
145,,,
14,,,
64,,,
198,,,
14,,,
14,,,
15,,,
9,,,
176,,,
176,,,
188,,,
148,,,
2,,,
14,,,
102,,,
62,,,
2,,,
62,,,
176,,,
14,,,
14,,,
15,,,
155,,,
1,,,
61,,,
62,,,
20,,,
1,,,
62,,,
61,,,
15,,,
15,,,
15,,,
29,,,
157,,,
133,,,
62,,,
1,,,
15,,,
57,,,
14,,,
2,,,
14,,,
14,,,
14,,,
29,,,
62,,,
66,,,
9,,,
62,,,
61,,,
198,,,
61,,,
15,,,
2,,,
152,,,
11,,,
14,,,
14,,,
2,,,
31,,,
14,,,
92,,,
56,,,
14,,,
14,,,
15,,,
62,,,
62,,,
11,,,
14,,,
20,,,
14,,,
2,,,
62,,,
15,,,
14,,,
62,,,
14,,,
14,,,
14,,,
14,,,
114,,,
2,,,
15,,,
61,,,
176,,,
14,,,
14,,,
61,,,
14,,,
14,,,
14,,,
14,,,
92,,,
2,,,
15,,,
13,,,
14,,,
174,,,
14,,,
14,,,
62,,,
62,,,
29,,,
102,,,
59,,,
15,,,
14,,,
29,,,
33,,,
14,,,
33,,,
61,,,
14,,,
15,,,
19,,,
140,,,
15,,,
167,,,
14,,,
14,,,
62,,,
2,,,
14,,,
2,,,
14,,,
14,,,
11,,,
167,,,
62,,,
14,,,
193,,,
33,,,
14,,,
128,,,
14,,,
74,,,
61,,,
14,,,
88,,,
33,,,
62,,,
185,,,
2,,,
19,,,
173,,,
14,,,
114,,,
14,,,
15,,,
2,,,
4,,,
60,,,
15,,,
57,,,
15,,,
14,,,
14,,,
14,,,
15,,,
15,,,
11,,,
14,,,
14,,,
15,,,
14,,,
14,,,
33,,,
198,,,
14,,,
14,,,
110,,,
20,,,
26,,,
60,,,
173,,,
62,,,
29,,,
88,,,
11,,,
33,,,
148,,,
15,,,
9,,,
62,,,
148,,,
14,,,
19,,,
9,,,
62,,,
15,,,
15,,,
14,,,
15,,,
14,,,
15,,,
13,,,
15,,,
15,,,
15,,,
14,,,
63,,,
70,,,
43,,,
108,,,
14,,,
62,,,
14,,,
15,,,
198,,,
19,,,
176,,,
62,,,
15,,,
14,,,
167,,,
36,,,
15,,,
114,,,
11,,,
62,,,
33,,,
62,,,
12,,,
15,,,
176,,,
14,,,
15,,,
15,,,
2,,,
15,,,
62,,,
62,,,
2,,,
15,,,
29,,,
118,,,
14,,,
11,,,
15,,,
14,,,
11,11,,
167,,,
14,,,
70,,,
62,,,
110,,,
176,,,
55,,,
7,,,
15,,,
198,,,
15,,,
14,,,
57,,,
2,,,
142,,,
14,,,
62,,,
167,,,
165,,,
61,,,
19,,,
2,,,
150,,,
13,,,
161,,,
62,,,
14,,,
213,,,
62,,62,62
9,,,
14,,,
57,,,
7,,,
15,15,,
14,,,
14,,,
2,,,
14,,,
15,,,
14,,,
14,,,
4,,,
154,,,
2,,,
192,,,
1,,,
173,,,
154,,,
1,,,
2,,,
88,,,
14,,,
62,,,
14,,,
14,,,
61,,,
43,,,
165,,,
14,,,
61,,,
62,,,
15,,,
13,,,
14,,,
2,2,,
9,,,
41,,,
136,,,
57,,,
62,,,
62,,,
14,14,,
176,,,
15,,,
19,,,
14,,,
87,,,
14,,,
62,,,
62,,,
33,,,
14,,,
100,,,
14,,,
15,,,
2,,,
87,,,
62,,,
15,,,
34,,,
62,,,
198,,,
62,,,
57,,,
206,,,
2,,,
2,,,
113,,,
57,57,,
61,61,,
14,,,
62,,,
2,,,
14,,,
2,,,
13,,,
61,,,
198,,,
92,,,
2,,,
14,,,
2,,,
15,,,
167,,,
56,,,
173,4,,
14,,,
2,,,
2,2,,
206,,,
14,,,
14,,,
19,,,
14,,,
62,,,
82,,,
62,,,
15,15,,
15,,,
2,,,
15,,,
167,,,
14,,,
2,,,
218,,,
15,,,
62,,,
143,,143,143
5,5,,
82,82,,
60,,,
142,,,
206,,206,206
61,,,
62,,,
14,,,
2,,,
14,,,
62,,,
14,,,
2,,,
88,,,
13,,,
43,,,
43,,,
142,,,
62,,,
96,,,
57,,,
7,,,
57,,,
82,,,
2,,,
122,,,
62,,,
2,,,
14,,,
61,,,
198,,198,198
86,,,
19,,,
19,,,
15,,,
142,,,
62,,62,62
57,,,
15,,,
2,,,
15,,,
14,,,
14,,,
61,,,
60,,,
14,,,
19,,,
2,,,
14,,,
62,,,
14,,,
36,,,
14,,,
159,,,
15,,,
62,,,
33,,,
14,,,
148,,,
14,,,
198,,,
32,,,
92,,,
14,,,
59,,,
61,,,
62,,,
161,,,
33,,,
14,,,
33,,,
14,,,
14,,,
14,,,
134,,,
14,,,
60,,,
2,,,
14,,,
4,,,
14,,,
148,,,
14,,,
174,,,
61,61,,
2,,,
15,,,
2,,,
7,,,
43,,,
1,,,
14,,,
9,,,
45,,,
19,,,
33,,,
60,,,
15,,,
205,,,
14,,,
61,,,
62,,,
14,,,
14,14,,
43,,,
13,,,
4,,,
2,,2,2
15,,,
19,,,
13,,,
14,,,
2,,,
15,,,
14,,,
14,,,
64,,,
15,,,
1,,,
205,,205,205
18,,,
62,,,
14,,,
228,,,
55,,,
4,,,
14,,,
148,,,
14,,,
148,,,
14,,,
176,,,
14,,,
147,,,
33,,,
14,,,
5,,,
128,,,
205,205,,
2,2,,
147,,,
14,,,
15,,,
12,12,,
2,,,
15,,,
57,,,
15,,,
14,,,
12,,,
11,,,
15,,,
60,,,
61,,,
61,,,
14,,,
205,,,
14,,,
205,,,
14,,,
19,,,
14,,,
147,,,
14,,,
14,,,
14,,,
14,,,
62,,,
14,,,
11,,,
14,,,
88,,,
14,,,
11,,,
14,,,
161,,,
14,,,
15,,,
14,,,
198,,,
198,,,
14,,,
61,,,
92,,,
12,,,
2,,,
15,,,
14,,,
14,,,
62,,,
14,,,
2,,,
176,,,
43,,,
15,,,
11,,,
41,,,
61,,,
62,,,
2,,,
14,,,
15,,,
148,,,
14,,,
70,,,
220,,,
78,,,
14,,,
148,,,
205,,,
14,,,
11,,,
15,,,
142,,,
15,,,
11,,,
14,,,
160,,,
14,,,
15,,,
14,,,
14,,,
2,,,
62,,,
20,,,
88,88,,
128,,,
130,,,
62,,,
76,,,
14,,,
3,,,
61,,,
62,,,
14,,,
2,,,
14,14,14,14
33,,,
13,,,
14,,,
87,,,
14,,,
14,,,
36,,,
14,,,
60,,,
14,,,
14,,,
161,,,
14,,,
96,,,
14,,,
63,,,
62,,,
62,,,
2,,,
14,,,
14,,,
73,,,
62,,,
15,,,
14,,,
57,,,
64,,,
176,,,
15,,,
33,,,
13,,,
9,,,
2,,,
121,,,
191,,191,191
167,,,
2,,,
14,,,
2,,,
14,,,
14,,,
2,,,
200,,,
32,,,
70,,,
62,62,,
14,,,
2,,,
62,,,
62,,,
23,,,
10,,,
7,,,
62,,,
15,,,
14,,,
135,,,
62,,,
19,,,
63,63,,
198,,198,198
147,,,
15,,,
14,,,
63,,,
62,,,
19,,,
60,,,
121,,,
61,,,
87,,,
64,,,
62,,,
73,,,
5,,,
14,,,
92,92,,
40,,,
2,,,
14,,,
159,,,
12,,,
2,,,
14,,,
14,,,
33,,,
14,,14,14
14,,,
14,,,
29,,,
60,,,
2,,,
12,,,
2,,,
11,,,
142,,,
14,,,
68,,,
1,,,
14,,,
206,,,
14,,,
14,,,
12,,,
62,,,
14,,,
61,,,
14,,,
33,,,
14,,,
14,,,
14,,,
2,,,
2,,,
13,,,
2,,,
14,,,
116,,,
13,,,
176,,,
62,,,
19,,,
139,,,
2,,,
142,,,
198,,,
4,,,
7,7,7,7
14,,,
159,,,
15,,,
62,,,
2,,,
14,,,
14,,,
9,,9,9
173,,,
134,,,
15,,,
62,,,
4,,,
14,,,
14,,,
14,,,
15,,,
15,,,
62,,,
14,,,
114,,,
14,,,
14,,,
14,,,
61,,,
136,,,
14,,,
14,,,
62,,,
18,,,
61,,,
14,,,
36,,,
15,,,
14,,,
14,,,
148,,,
23,,,
14,,,
136,,,
2,,,
62,,,
62,,,
14,,,
14,,,
14,,,
14,,,
230,,,
15,,,
63,,,
61,,,
14,,,
61,,,
15,,,
14,,,
15,,,
4,,,
2,,,
19,,,
62,,,
61,,,
33,,,
62,,,
14,,,
33,,,
14,,,
14,,,
15,,,
2,,,
122,,,
15,,,
61,,,
60,,,
62,,,
12,12,,
138,,,
15,,,
2,,,
9,,,
62,62,,
14,,,
14,,,
62,,,
62,62,62,62
19,,,
14,,,
14,,,
15,,,
15,,,
62,,,
7,,,
201,,,
2,2,,
29,,,
147,,,
14,,,
14,,,
14,,,
14,,,
2,,,
10,,,
62,,,
19,,,
2,,,
36,,,
41,,,
14,,,
15,,,
14,14,,
14,,,
85,,,
148,,,
14,,,
14,,,
15,,,
96,,,
2,2,,
2,,,
15,,,
61,,,
29,,,
167,,,
62,,,
110,,,
159,,,
176,,,
160,160,,
96,,,
14,,,
15,15,,
11,,,
13,,,
1,,,
11,11,,
14,,,
63,,,
216,,,
2,,,
15,,,
36,,,
19,,,
5,,,
14,,,
59,,,
199,,,
64,,,
9,,,
61,,,
61,,,
61,,,
62,,,
15,,,
4,,,
64,,,
12,,,
12,,,
33,,,
73,,,
2,,,
12,,,
176,,,
14,,,
86,86,86,86
62,,,
61,,,
19,,19,19
2,,,
62,,,
14,,,
113,,,
5,,,
2,2,,
86,,,
62,,,
36,,,
62,,,
102,,,
14,,,
4,,,
2,,,
73,,,
62,,,
14,,,
14,,,
148,,,
2,,,
14,,,
18,,,
14,,,
14,,,
13,,,
15,,,
161,,,
2,,,
176,,,
5,,,
62,,,
88,,,
14,,,
12,,,
15,,,
182,,,
12,,,
14,,,
15,,,
3,,,
14,,,
14,,,
14,,,
62,,,
14,,,
4,,,
62,,,
12,,,
7,7,,
14,,,
14,,,
11,,,
14,,,
62,,62,62
14,,,
62,,,
61,,,
227,,227,227
14,,,
64,64,,
137,,,
15,15,,
12,,,
14,,,
14,14,,
15,,,
11,,,
15,,,
14,,,
19,,,
11,11,,
173,,,
29,,,
13,,,
224,,,
9,,,
15,,15,15
62,62,,
2,,,
62,,,
14,,,
62,,,
14,,,
14,,,
228,,,
61,,,
205,,,
7,,,
14,,,
14,,,
14,,,
14,,,
62,,62,62
14,,,
14,,,
14,,,
14,,,
160,,,
2,,,
14,,,
59,,,
62,,,
61,,,
137,,137,137
14,,,
2,,,
14,,,
62,,,
61,,,
14,,,
14,,,
29,,,
2,,,
60,,,
2,,,
2,2,,
220,,,
14,,,
11,,,
62,,,
14,,,
9,,,
57,,,
61,,,
7,7,,
15,,,
173,,,
14,,,
9,,,
63,,,
62,,,
15,,,
14,,,
14,,,
194,,,
61,,,
11,,,
33,,,
57,,,
14,,,
61,,,
205,,,
144,,,
15,,,
14,,,
33,,,
13,,,
86,,,
14,,,
1,,,
2,,,
14,,,
61,,,
14,,,
14,,,
59,,,
14,,,
2,,,
76,,,
14,,,
114,114,,
62,,,
19,,,
14,,,
15,,,
4,,,
63,,,
15,,,
173,,,
14,,,
14,,,
14,,,
174,,,
55,,,
15,,,
62,,,
2,,,
2,,,
2,,,
2,,,
7,,,
33,,,
59,,,
63,,,
2,,,
14,,,
62,,,
158,,,
14,,,
14,,,
46,,,
19,,,
13,,,
159,,,
61,,,
33,,,
19,,,
14,,,
19,,,
14,,,
110,,,
19,,,
70,,,
14,,,
15,,,
15,,,
14,,,
62,,,
64,,,
14,,,
14,,,
113,,,
2,,,
14,,,
15,,,
61,,,
14,,,
14,,,
33,,,
10,,,
176,,,
176,,,
14,,,
14,,,
12,,,
70,,,
14,14,14,14
12,12,,
2,,,
159,,,
14,,,
14,,,
2,,,
56,,,
142,142,,
29,,,
59,,,
14,,,
29,,,
161,,,
2,,,
62,,,
33,,,
73,,,
13,,,
113,,,
84,84,,
19,,,
4,,,
14,14,14,14
9,,,
62,62,,
61,61,,
64,,,
19,19,,
2,,,
145,,,
173,,,
2,2,,
205,205,,
